## Input file for PETSc implicit CH-2D solver

# Grid

-da_grid_x 64
-da_grid_y 64
-Lx 1.0
-Ly 1.0

# Boundary conditions

-boundary 1
-dirichlet_bc 0.0

# Temporal scheme

-ts_type "arkimex"
-ts_adapt_type "basic"
-ts_adapt_dt_max 0.1
-ts_max_snes_failures -1
-t_final 0.0005
-dt_check 0.2
-dt_output 0.0001

# Petsc solver options

-ksp_gmres_restart 200
-pc_type asm
-ksp_type gmres
-ksp_atol 1e-9
-ksp_rtol 1e-2
-snes_atol 1e-8

# Solver monitors

#-ts_monitor_draw_solution
-ts_monitor
#-ts_monitor_lg_snes_iterations
#-ts_monitor_lg_ksp_iterations
#-draw_pause .1
#-snes_monitor
#-ksp_monitor
#-snes_linesearch_monitor
#-ts_adapt_monitor

#-on_error_attach_debugger
#-start_in_debugger
